filename,pokemon_id
0.jpg,76
1.jpg,72
2.jpg,104
3.jpg,67
4.jpg,56
5.jpg,30
6.jpg,61
7.jpg,87
8.jpg,117
9.jpg,33
10.jpg,123
11.jpg,94
12.jpg,77
13.jpg,92
14.jpg,96
15.jpg,85
16.jpg,45
17.jpg,77
18.jpg,114
19.jpg,113
20.jpg,56
21.jpg,70
22.jpg,71
23.jpg,43
24.jpg,48
25.jpg,56
26.jpg,43
27.jpg,56
28.jpg,58
29.jpg,64
30.jpg,28
31.jpg,11
32.jpg,7
33.jpg,41
34.jpg,76
35.jpg,1
36.jpg,10
37.jpg,62
38.jpg,85
39.jpg,123
40.jpg,127
41.jpg,127
42.jpg,131
43.jpg,45
44.jpg,36
45.jpg,141
46.jpg,133
47.jpg,59
48.jpg,85
49.jpg,42
50.jpg,28
51.jpg,32
52.jpg,7
53.jpg,139
54.jpg,22
55.jpg,100
56.jpg,51
57.jpg,32
58.jpg,18
59.jpg,46
60.jpg,64
61.jpg,111
62.jpg,100
63.jpg,66
64.jpg,28
65.jpg,30
66.jpg,63
67.jpg,144
68.jpg,76
69.jpg,24
70.jpg,53
71.jpg,31
72.jpg,135
73.jpg,83
74.jpg,105
75.jpg,103
76.jpg,70
77.jpg,35
78.jpg,60
79.jpg,118
80.jpg,34
81.jpg,142
82.jpg,150
83.jpg,66
84.jpg,3
85.jpg,102
86.jpg,130
87.jpg,68
88.jpg,13
89.jpg,29
90.jpg,81
91.jpg,26
92.jpg,43
93.jpg,103
94.jpg,127
95.jpg,63
96.jpg,86
97.jpg,47
98.jpg,46
99.jpg,98
100.jpg,112
101.jpg,124
102.jpg,87
103.jpg,140
104.jpg,143
105.jpg,46
106.jpg,5
107.jpg,99
108.jpg,18
109.jpg,137
110.jpg,122
111.jpg,130
112.jpg,3
113.jpg,44
114.jpg,136
115.jpg,15
116.jpg,112
117.jpg,56
118.jpg,50
119.jpg,67
120.jpg,31
121.jpg,91
122.jpg,86
123.jpg,108
124.jpg,25
125.jpg,67
126.jpg,71
127.jpg,99
128.jpg,2
129.jpg,100
130.jpg,86
131.jpg,74
132.jpg,145
133.jpg,68
134.jpg,69
135.jpg,82
136.jpg,123
137.jpg,45
138.jpg,100
139.jpg,4
140.jpg,86
141.jpg,87
142.jpg,23
143.jpg,12
144.jpg,136
145.jpg,52
146.jpg,145
147.jpg,57
148.jpg,80
149.jpg,43
150.jpg,17
151.jpg,114
152.jpg,116
153.jpg,148
154.jpg,128
155.jpg,116
156.jpg,74
157.jpg,102
158.jpg,59
159.jpg,122
160.jpg,70
